-0.082,0.067,0.983
-0.091,0.057,0.98
-0.08,0.055,0.988
-0.09,0.042,0.996
-0.069,0.033,0.992
-0.063,0.029,0.994
-0.047,0.042,0.969
-0.061,0.076,0.974
-0.046,0.055,0.969
-0.046,0.041,0.991
-0.058,0.015,0.994
-0.055,0.027,0.988
-0.027,0.052,0.913
-0.056,0.047,0.999
-0.082,0.08,1.037
-0.094,0.012,1.021
-0.113,0.016,0.982
-0.133,0.054,0.976
-0.155,0.045,0.972
-0.183,0.076,0.967
-0.206,0.069,1.016
-0.195,0.056,1.005
-0.168,0.032,0.967
-0.192,0.052,0.958
-0.216,0.022,1.008
-0.228,-0.006,0.986
-0.22,0.047,0.954
-0.245,0.025,0.967
-0.251,0.054,0.961
-0.271,0.009,0.974
-0.293,0.028,0.935
-0.32,0.017,0.93
-0.327,0.028,0.93
-0.362,0.011,0.952
-0.38,0.01,0.944
-0.398,0.019,0.939
-0.426,0.018,0.923
-0.427,0.011,0.936
-0.436,0.036,0.926
-0.445,-0.014,0.95
-0.457,0.016,0.938
-0.446,0.029,0.857
-0.462,0.007,0.895
-0.473,0.004,0.925
-0.49,0.017,0.847
-0.489,0.041,0.808
-0.487,0.01,0.82
-0.505,-0.002,0.859
-0.522,0.013,0.818
-0.552,-0.001,0.852
-0.561,-0.021,0.839
-0.586,-0.036,0.832
-0.58,0.02,0.793
-0.607,-0.01,0.796
-0.646,-0.012,0.808
-0.664,-0.005,0.744
-0.663,-0.021,0.713
-0.682,-0.044,0.769
-0.722,-0.037,0.729
-0.707,-0.047,0.714
-0.729,-0.062,0.752
-0.751,-0.018,0.686
-0.771,-0.001,0.724
-0.782,-0.001,0.718
-0.795,-0.034,0.651
-0.804,-0.025,0.686
-0.792,0.005,0.649
-0.794,-0.054,0.619
-0.815,-0.043,0.637
-0.795,-0.012,0.592
-0.801,-0.03,0.604
-0.782,-0.021,0.545
-0.778,-0.02,0.531
-0.797,-0.029,0.54
-0.833,-0.03,0.527
-0.82,-0.014,0.504
-0.827,-0.007,0.484
-0.848,-0.031,0.486
-0.842,-0.04,0.499
-0.867,-0.041,0.516
-0.869,-0.062,0.471
-0.898,-0.035,0.463
-0.897,-0.019,0.448
-0.901,-0.05,0.467
-0.914,-0.045,0.475
-0.899,-0.006,0.4
-0.893,-0.02,0.421
-0.919,-0.035,0.432
-0.902,-0.029,0.4
-0.904,-0.045,0.395
-0.904,-0.047,0.36
-0.92,-0.039,0.381
-0.913,-0.039,0.349
-0.931,-0.051,0.353
-0.943,-0.034,0.361
-0.915,-0.061,0.31
-0.932,-0.097,0.323
-0.92,-0.053,0.318
-0.921,-0.045,0.319
-0.913,-0.03,0.324
-0.904,-0.042,0.355
-0.898,-0.038,0.318
-0.888,-0.053,0.323
-0.887,-0.06,0.31
-0.887,-0.044,0.325
-0.871,-0.044,0.309
-0.894,-0.053,0.322
-0.901,-0.053,0.31
-0.897,-0.06,0.316
-0.91,-0.083,0.341
-0.931,-0.089,0.368
-0.928,-0.063,0.361
-0.936,-0.028,0.341
-0.957,-0.031,0.34
-0.957,-0.024,0.362
-0.961,-0.015,0.386
-0.946,-0.031,0.375
-0.951,-0.029,0.371
-0.953,-0.02,0.387
-0.936,-0.031,0.395
-0.907,-0.021,0.381
-0.897,-0.023,0.378
-0.886,-0.03,0.372
-0.882,-0.033,0.352
-0.883,-0.033,0.369
-0.889,-0.03,0.428
-0.886,-0.018,0.438
-0.885,-0.021,0.436
-0.873,0.008,0.431
-0.879,0.003,0.444
-0.854,-0.004,0.439
-0.855,0.001,0.448
-0.859,0.021,0.461
-0.843,0.031,0.451
-0.877,0,0.475
-0.881,-0.012,0.482
-0.882,0.004,0.491
-0.878,0.007,0.504
-0.876,0.003,0.519
-0.864,0.033,0.513
-0.877,0.035,0.516
-0.884,0.044,0.523
-0.895,0.057,0.516
-0.875,0.063,0.519
-0.859,0.035,0.553
-0.833,0.04,0.523
-0.826,0.077,0.543
-0.827,0.085,0.569
-0.822,0.046,0.589
-0.806,0.053,0.576
-0.787,0.084,0.596
-0.775,0.072,0.56
-0.762,0.078,0.588
-0.756,0.091,0.624
-0.743,0.079,0.643
-0.751,0.085,0.66
-0.738,0.099,0.659
-0.733,0.055,0.704
-0.755,0.086,0.709
-0.729,0.058,0.706
-0.673,0.118,0.687
-0.7,0.114,0.73
-0.696,0.148,0.763
-0.655,0.153,0.754
-0.64,0.116,0.762
-0.623,0.145,0.762
-0.601,0.154,0.834
-0.588,0.13,0.836
-0.573,0.119,0.83
-0.558,0.155,0.868
-0.531,0.154,0.861
-0.543,0.141,0.9
-0.526,0.169,0.912
-0.469,0.14,0.911
-0.524,0.13,0.985
-0.462,0.16,0.906
-0.413,0.17,0.894
-0.386,0.149,0.943
-0.397,0.167,0.972
-0.368,0.214,0.916
-0.331,0.179,0.948
-0.292,0.173,0.951
-0.294,0.198,0.992
-0.268,0.202,0.996
-0.231,0.18,0.98
-0.212,0.173,0.987
-0.182,0.207,0.977
-0.139,0.226,0.949
-0.121,0.196,0.97
-0.118,0.198,1.001
-0.09,0.227,1.015
-0.042,0.262,0.96
-0.032,0.25,0.996
0.008,0.251,0.977
0.051,0.289,0.925
0.022,0.215,0.938
0.044,0.264,0.977
0.062,0.292,0.983
0.084,0.291,0.971
0.079,0.254,0.978
0.119,0.266,0.975
0.136,0.294,0.968
0.165,0.289,0.978
0.178,0.303,0.955
0.201,0.306,0.944
0.218,0.335,0.955
0.208,0.316,0.952
0.246,0.298,0.921
0.269,0.295,0.906
0.291,0.304,0.896
0.284,0.295,0.921
0.316,0.31,0.903
0.299,0.271,0.92
0.321,0.286,0.912
0.336,0.283,0.895
0.355,0.331,0.868
0.398,0.338,0.86
0.383,0.297,0.883
0.377,0.299,0.854
0.406,0.315,0.836
0.424,0.294,0.843
0.436,0.279,0.812
0.448,0.329,0.808
0.482,0.355,0.807
0.47,0.308,0.848
0.471,0.279,0.866
0.481,0.286,0.847
0.517,0.32,0.803
0.506,0.298,0.813
0.517,0.316,0.778
0.553,0.376,0.714
0.527,0.317,0.709
0.531,0.293,0.787
0.519,0.281,0.826
0.565,0.247,0.772
0.597,0.299,0.745
0.628,0.265,0.703
0.648,0.233,0.699
0.661,0.179,0.67
0.664,0.227,0.672
0.7,0.255,0.647
0.69,0.263,0.605
0.691,0.244,0.62
0.687,0.247,0.673
0.67,0.224,0.669
0.693,0.207,0.625
0.744,0.256,0.583
0.74,0.218,0.587
0.728,0.145,0.581
0.741,0.154,0.559
0.755,0.207,0.556
0.74,0.178,0.572
0.743,0.194,0.591
0.757,0.163,0.621
0.731,0.176,0.621
0.734,0.196,0.589
0.73,0.187,0.587
0.768,0.156,0.562
0.746,0.153,0.576
0.749,0.152,0.54
0.758,0.129,0.483
0.768,0.107,0.432
0.81,0.097,0.423
0.81,0.085,0.446
0.815,0.116,0.464
0.8,0.146,0.475
0.822,0.127,0.433
0.821,0.07,0.424
0.846,0.057,0.403
0.849,0.107,0.389
0.857,0.093,0.386
0.88,0.162,0.429
0.876,0.131,0.394
0.878,0.107,0.41
0.88,0.125,0.434
0.881,0.119,0.394
0.89,0.101,0.416
0.893,0.12,0.432
0.89,0.136,0.363
0.892,0.101,0.375
0.856,0.064,0.405
0.84,0.063,0.425
0.855,0.049,0.41
0.859,0.057,0.383
0.863,0.059,0.34
0.859,0.057,0.345
0.863,0.078,0.371
0.871,0.066,0.379
0.879,0.033,0.405
0.868,0.016,0.414
0.873,0.025,0.386
0.882,0.055,0.319
0.871,0.063,0.285
0.847,0.048,0.317
0.842,0.02,0.341
0.834,0.057,0.347
0.83,0.05,0.381
0.828,0.063,0.39
0.831,0.073,0.4
0.845,0.085,0.405
0.85,0.104,0.389
0.846,0.085,0.394
0.85,0.091,0.355
0.82,0.068,0.364
0.824,0.075,0.367
0.82,0.089,0.361
0.829,0.092,0.386
0.834,0.121,0.396
0.827,0.099,0.407
0.825,0.096,0.458
0.836,0.098,0.438
0.821,0.098,0.438
0.821,0.109,0.431
0.813,0.135,0.429
0.821,0.123,0.46
0.818,0.119,0.473
0.822,0.131,0.482
0.813,0.171,0.471
0.802,0.197,0.452
0.781,0.201,0.464
0.762,0.189,0.486
0.787,0.207,0.466
0.798,0.225,0.494
0.811,0.166,0.539
0.798,0.139,0.573
0.746,0.092,0.646
0.742,0.116,0.646
0.758,0.122,0.589
0.756,0.134,0.557
0.741,0.171,0.592
0.739,0.15,0.638
0.724,0.137,0.653
0.709,0.149,0.662
0.726,0.178,0.678
0.702,0.185,0.691
0.69,0.204,0.731
0.693,0.233,0.726
0.659,0.253,0.75
0.659,0.255,0.752
0.628,0.245,0.739
0.618,0.256,0.737
0.613,0.26,0.724
0.584,0.255,0.715
0.538,0.255,0.763
0.524,0.245,0.793
0.526,0.255,0.778
0.517,0.259,0.759
0.492,0.254,0.758
0.477,0.229,0.78
0.472,0.211,0.824
0.449,0.282,0.839
0.422,0.279,0.822
0.401,0.265,0.801
0.392,0.255,0.838
0.367,0.254,0.87
0.351,0.247,0.86
0.378,0.211,0.828
0.363,0.251,0.866
0.333,0.259,0.927
0.328,0.229,0.968
0.272,0.211,0.971
0.264,0.243,0.959
0.259,0.238,0.979
0.22,0.153,0.992
0.192,0.128,0.991
0.243,0.218,0.956
0.234,0.235,0.924
0.211,0.217,0.95
0.202,0.18,0.971
0.189,0.146,0.979
0.146,0.161,0.996
0.111,0.177,0.988
0.087,0.19,1.021
0.053,0.13,1.045
0.05,0.187,0.998
0.038,0.17,1
0.029,0.121,1.013
0.043,0.099,0.996
0.066,0.161,0.919
0.031,0.138,0.98
-0.01,0.066,1.05
-0.024,0.059,1.023
-0.03,0.115,0.99
-0.071,0.083,1.037
-0.125,0.115,1.024
-0.097,0.084,0.948
-0.077,0.112,0.968
-0.166,0.106,1.066
-0.192,0.05,1.082
-0.186,0.056,1.044
-0.205,0.104,1.013
-0.24,0.046,1.004
-0.276,0.056,0.998
-0.271,0.089,0.945
-0.294,0.098,0.974
-0.306,0.088,0.941
-0.337,0.068,0.97
-0.316,0.116,0.889
-0.38,0.118,0.914
-0.382,0.11,0.906
-0.406,0.096,0.91
-0.431,0.108,0.904
-0.456,0.103,0.876
-0.461,0.097,0.891
-0.49,0.089,0.894
-0.521,0.106,0.901
-0.522,0.093,0.909
-0.561,0.072,0.905
-0.566,0.063,0.884
-0.548,0.089,0.86
-0.591,0.12,0.864
-0.586,0.093,0.831
-0.594,0.087,0.829
-0.595,0.08,0.813
-0.601,0.063,0.802
-0.603,0.057,0.802
-0.633,0.072,0.761
-0.662,0.082,0.762
-0.674,0.083,0.791
-0.671,0.089,0.773
-0.687,0.082,0.761
-0.703,0.053,0.727
-0.702,0.033,0.717
-0.724,0.008,0.733
-0.726,-0.02,0.711
-0.739,0.038,0.691
-0.763,0.002,0.701
-0.771,-0.007,0.713
-0.777,-0.005,0.688
-0.752,0.021,0.632
-0.778,-0.005,0.634
-0.821,-0.024,0.658
-0.803,-0.032,0.6
-0.801,-0.012,0.567
-0.819,-0.028,0.605
-0.813,-0.052,0.615
-0.814,-0.007,0.575
-0.81,-0.012,0.562
-0.835,-0.044,0.597
-0.815,-0.045,0.555
-0.802,-0.035,0.535
-0.864,-0.042,0.563
-0.82,-0.036,0.516
-0.833,-0.04,0.514
-0.88,-0.054,0.577
-0.859,-0.063,0.581
-0.832,-0.062,0.531
-0.829,-0.055,0.508
-0.833,-0.062,0.508
-0.825,-0.071,0.504
-0.813,-0.069,0.521
-0.806,-0.081,0.491
-0.793,-0.087,0.473
-0.807,-0.071,0.466
-0.813,-0.066,0.479
-0.825,-0.091,0.444
-0.824,-0.075,0.447
-0.819,-0.056,0.435
-0.828,-0.09,0.406
-0.853,-0.103,0.454
-0.852,-0.11,0.431
-0.849,-0.124,0.411
-0.859,-0.115,0.386
-0.875,-0.124,0.414
-0.894,-0.146,0.425
-0.872,-0.138,0.39
-0.9,-0.13,0.375
-0.883,-0.13,0.339
-0.905,-0.129,0.355
-0.928,-0.116,0.388
-0.945,-0.109,0.389
-0.925,-0.104,0.377
-0.907,-0.121,0.335
-0.916,-0.114,0.339
-0.914,-0.136,0.339
-0.933,-0.12,0.345
-0.941,-0.109,0.353
-0.934,-0.111,0.346
-0.921,-0.098,0.335
-0.929,-0.091,0.332
-0.943,-0.097,0.362
-0.916,-0.084,0.363
-0.901,-0.102,0.354
-0.901,-0.09,0.353
-0.897,-0.104,0.365
-0.899,-0.102,0.375
-0.887,-0.098,0.381
-0.885,-0.097,0.39
-0.875,-0.09,0.376
-0.872,-0.057,0.383
-0.878,-0.085,0.401
-0.886,-0.086,0.429
-0.856,-0.062,0.408
-0.844,-0.053,0.417
-0.844,-0.037,0.426
-0.837,-0.037,0.44
-0.832,-0.019,0.44
-0.842,-0.036,0.468
-0.826,-0.047,0.49
-0.825,-0.06,0.496
-0.825,-0.063,0.521
-0.823,-0.039,0.513
-0.82,-0.026,0.533
-0.847,0.003,0.566
-0.816,0.02,0.564
-0.815,-0.003,0.583
-0.808,0.017,0.593
-0.81,0.024,0.605
-0.799,0.013,0.606
-0.781,0.016,0.593
-0.757,0.01,0.604
-0.748,0.05,0.586
-0.768,0.024,0.624
-0.788,0.031,0.668
-0.77,0.083,0.665
-0.768,0.021,0.634
-0.771,0.025,0.666
-0.747,0.07,0.676
-0.72,0.053,0.721
-0.73,0.001,0.74
-0.67,0.102,0.667
-0.648,0.127,0.689
-0.643,0.121,0.685
-0.655,0.132,0.712
-0.664,0.143,0.735
-0.658,0.138,0.739
-0.653,0.145,0.79
-0.673,0.118,0.835
-0.666,0.125,0.86
-0.658,0.134,0.88
-0.641,0.145,0.897
-0.63,0.111,0.92
-0.634,0.129,0.946
-0.589,0.166,0.956
-0.533,0.243,0.932
-0.497,0.188,0.926
-0.504,0.197,0.944
-0.45,0.187,0.951
-0.385,0.215,0.964
-0.362,0.188,0.972
-0.312,0.193,0.99
-0.275,0.188,0.994
-0.242,0.166,1.006
-0.2,0.184,1.018
-0.148,0.214,0.951
-0.128,0.284,0.992
-0.146,0.193,1.054
